--- Program (from hex) ---
    Addr |    Instr | Disassembly
----------------------------------------
00000000 | 00000083 | lb x1, 0(x0)
00000004 | 00000463 | beq x0, x0, 8
00000008 | 00100073 | system

=== Pipeline Report ===
Trace file      : sim\pipeline_trace.log
Program hex     : tests\slot1_branch_D.hex
Total cycles    : 501
Instructions    : 1
CPI / IPC       : 501.000 / 0.002
Branches taken  : 0
Potential RAW hazards (decode vs prev execute): 0
Stall cycles (load-use)   : 0
Cycles with forwarding    : 0
Average busy registers    : 0.00

--- Timeline ---
Cycle |     PC_F | Fetch                    | Decode                   | Execute                  | Exec1                    | Notes
  408 | 00000cb8 | nop                      | nop                      | nop                      | nop                      | 
  409 | 00000cc0 | nop                      | nop                      | nop                      | nop                      | 
  410 | 00000cc8 | nop                      | nop                      | nop                      | nop                      | 
  411 | 00000cd0 | nop                      | nop                      | nop                      | nop                      | 
  412 | 00000cd8 | nop                      | nop                      | nop                      | nop                      | 
  413 | 00000ce0 | nop                      | nop                      | nop                      | nop                      | 
  414 | 00000ce8 | nop                      | nop                      | nop                      | nop                      | 
  415 | 00000cf0 | nop                      | nop                      | nop                      | nop                      | 
  416 | 00000cf8 | nop                      | nop                      | nop                      | nop                      | 
  417 | 00000d00 | nop                      | nop                      | nop                      | nop                      | 
  418 | 00000d08 | nop                      | nop                      | nop                      | nop                      | 
  419 | 00000d10 | nop                      | nop                      | nop                      | nop                      | 
  420 | 00000d18 | nop                      | nop                      | nop                      | nop                      | 
  421 | 00000d20 | nop                      | nop                      | nop                      | nop                      | 
  422 | 00000d28 | nop                      | nop                      | nop                      | nop                      | 
  423 | 00000d30 | nop                      | nop                      | nop                      | nop                      | 
  424 | 00000d38 | nop                      | nop                      | nop                      | nop                      | 
  425 | 00000d40 | nop                      | nop                      | nop                      | nop                      | 
  426 | 00000d48 | nop                      | nop                      | nop                      | nop                      | 
  427 | 00000d50 | nop                      | nop                      | nop                      | nop                      | 
  428 | 00000d58 | nop                      | nop                      | nop                      | nop                      | 
  429 | 00000d60 | nop                      | nop                      | nop                      | nop                      | 
  430 | 00000d68 | nop                      | nop                      | nop                      | nop                      | 
  431 | 00000d70 | nop                      | nop                      | nop                      | nop                      | 
  432 | 00000d78 | nop                      | nop                      | nop                      | nop                      | 
  433 | 00000d80 | nop                      | nop                      | nop                      | nop                      | 
  434 | 00000d88 | nop                      | nop                      | nop                      | nop                      | 
  435 | 00000d90 | nop                      | nop                      | nop                      | nop                      | 
  436 | 00000d98 | nop                      | nop                      | nop                      | nop                      | 
  437 | 00000da0 | nop                      | nop                      | nop                      | nop                      | 
  438 | 00000da8 | nop                      | nop                      | nop                      | nop                      | 
  439 | 00000db0 | nop                      | nop                      | nop                      | nop                      | 
  440 | 00000db8 | nop                      | nop                      | nop                      | nop                      | 
  441 | 00000dc0 | nop                      | nop                      | nop                      | nop                      | 
  442 | 00000dc8 | nop                      | nop                      | nop                      | nop                      | 
  443 | 00000dd0 | nop                      | nop                      | nop                      | nop                      | 
  444 | 00000dd8 | nop                      | nop                      | nop                      | nop                      | 
  445 | 00000de0 | nop                      | nop                      | nop                      | nop                      | 
  446 | 00000de8 | nop                      | nop                      | nop                      | nop                      | 
  447 | 00000df0 | nop                      | nop                      | nop                      | nop                      | 
  448 | 00000df8 | nop                      | nop                      | nop                      | nop                      | 
  449 | 00000e00 | nop                      | nop                      | nop                      | nop                      | 
  450 | 00000e08 | nop                      | nop                      | nop                      | nop                      | 
  451 | 00000e10 | nop                      | nop                      | nop                      | nop                      | 
  452 | 00000e18 | nop                      | nop                      | nop                      | nop                      | 
  453 | 00000e20 | nop                      | nop                      | nop                      | nop                      | 
  454 | 00000e28 | nop                      | nop                      | nop                      | nop                      | 
  455 | 00000e30 | nop                      | nop                      | nop                      | nop                      | 
  456 | 00000e38 | nop                      | nop                      | nop                      | nop                      | 
  457 | 00000e40 | nop                      | nop                      | nop                      | nop                      | 
  458 | 00000e48 | nop                      | nop                      | nop                      | nop                      | 
  459 | 00000e50 | nop                      | nop                      | nop                      | nop                      | 
  460 | 00000e58 | nop                      | nop                      | nop                      | nop                      | 
  461 | 00000e60 | nop                      | nop                      | nop                      | nop                      | 
  462 | 00000e68 | nop                      | nop                      | nop                      | nop                      | 
  463 | 00000e70 | nop                      | nop                      | nop                      | nop                      | 
  464 | 00000e78 | nop                      | nop                      | nop                      | nop                      | 
  465 | 00000e80 | nop                      | nop                      | nop                      | nop                      | 
  466 | 00000e88 | nop                      | nop                      | nop                      | nop                      | 
  467 | 00000e90 | nop                      | nop                      | nop                      | nop                      | 
  468 | 00000e98 | nop                      | nop                      | nop                      | nop                      | 
  469 | 00000ea0 | nop                      | nop                      | nop                      | nop                      | 
  470 | 00000ea8 | nop                      | nop                      | nop                      | nop                      | 
  471 | 00000eb0 | nop                      | nop                      | nop                      | nop                      | 
  472 | 00000eb8 | nop                      | nop                      | nop                      | nop                      | 
  473 | 00000ec0 | nop                      | nop                      | nop                      | nop                      | 
  474 | 00000ec8 | nop                      | nop                      | nop                      | nop                      | 
  475 | 00000ed0 | nop                      | nop                      | nop                      | nop                      | 
  476 | 00000ed8 | nop                      | nop                      | nop                      | nop                      | 
  477 | 00000ee0 | nop                      | nop                      | nop                      | nop                      | 
  478 | 00000ee8 | nop                      | nop                      | nop                      | nop                      | 
  479 | 00000ef0 | nop                      | nop                      | nop                      | nop                      | 
  480 | 00000ef8 | nop                      | nop                      | nop                      | nop                      | 
  481 | 00000f00 | nop                      | nop                      | nop                      | nop                      | 
  482 | 00000f08 | nop                      | nop                      | nop                      | nop                      | 
  483 | 00000f10 | nop                      | nop                      | nop                      | nop                      | 
  484 | 00000f18 | nop                      | nop                      | nop                      | nop                      | 
  485 | 00000f20 | nop                      | nop                      | nop                      | nop                      | 
  486 | 00000f28 | nop                      | nop                      | nop                      | nop                      | 
  487 | 00000f30 | nop                      | nop                      | nop                      | nop                      | 
  488 | 00000f38 | nop                      | nop                      | nop                      | nop                      | 
  489 | 00000f40 | nop                      | nop                      | nop                      | nop                      | 
  490 | 00000f48 | nop                      | nop                      | nop                      | nop                      | 
  491 | 00000f50 | nop                      | nop                      | nop                      | nop                      | 
  492 | 00000f58 | nop                      | nop                      | nop                      | nop                      | 
  493 | 00000f60 | nop                      | nop                      | nop                      | nop                      | 
  494 | 00000f68 | nop                      | nop                      | nop                      | nop                      | 
  495 | 00000f70 | nop                      | nop                      | nop                      | nop                      | 
  496 | 00000f78 | nop                      | nop                      | nop                      | nop                      | 
  497 | 00000f80 | nop                      | nop                      | nop                      | nop                      | 
  498 | 00000f88 | nop                      | nop                      | nop                      | nop                      | 
  499 | 00000f90 | nop                      | nop                      | nop                      | nop                      | 
  500 | 00000f98 | nop                      | nop                      | nop                      | nop                      | 
